  Animaciones.cpp
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(171,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(172,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(176,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(177,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(181,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(182,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(211,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(221,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(231,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(276,25): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(284,25): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  proyectoDeGrafica.vcxproj -> C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\Debug\proyectoDeGrafica.exe
